symbol,Risk,close,company_name,website_link
CHK,0.021986706,25.85,Chesapeake Energy Corporation,www.chk.com
CHRW,0.020189581,52.27,"C.H. Robinson Worldwide, Inc.",www.chrobinson.com
CHTR,0.020357173,127,"Charter Communications, Inc.",www.charter.com
CI,0.021365692,79.05,Cigna Corporation,www.cigna.com
CINF,0.012281074,47.84,Cincinnati Financial Corporation,www.cinfin.com
CL,0.009208491,63.13,Colgate-Palmolive Company,www.colgate.com
CLX,0.00882445,86.44,The Clorox Company,www.thecloroxcompany.com
CMA,0.015237769,49.49,Comerica Incorporated,www.comerica.com
CMCSA,0.01519329,25.815,Comcast Corporation,www.comcastcorporation.com
CME,0.013405447,76.97,CME Group Inc.,www.cmegroup.com
CMG,0.025546862,593.41,"Chipotle Mexican Grill, Inc.",www.chipotle.com
CMI,0.017129016,145.62,Cummins Inc.,www.cummins.com
CMS,0.009968497,27.98,CMS Energy Corporation,www.cmsenergy.com
CNC,0.01867249,31.715,Centene Corporation,www.centene.com
CNP,0.010187145,23.19,"CenterPoint Energy, Inc.",www.centerpointenergy.com
COF,0.012128137,75.01,Capital One Financial Corporation,www.capitalone.com
COG,0.022505598,35.11,Cabot Oil & Gas Corporation,www.cabotog.com
COL,0.010381117,82.18,"Rockwell Collins, Inc.",www.rockwellcollins.com
COO,0.018744643,136.48,"The Cooper Companies, Inc.",www.coopercos.com
COP,0.009540059,66.51,ConocoPhillips,www.conocophillips.com
COST,0.011584072,113.5,Costco Wholesale Corporation,www.costco.com
COTY,0.022698565,15.62,Coty Inc.,www.coty.com
CPB,0.013552766,43.91,Campbell Soup Company,www.campbellsoupcompany.com
CRM,0.024898845,60.74,"salesforce.com, inc.",www.salesforce.com
CSCO,0.010669108,21.73,"Cisco Systems, Inc.",www.cisco.com
CSX,0.013557831,28.87,CSX Corporation,www.csx.com
CTAS,0.01439821,61.37,Cintas Corporation,www.cintas.com
CTL,0.012064079,31.32,"CenturyLink, Inc.",www.centurylink.com
CTSH,0.015986927,53.61,Cognizant Technology Solutions Corporation,www.cognizant.com
CTXS,0.022363712,60.99,"Citrix Systems, Inc.",www.citrix.com
CVS,0.010816709,73.48,CVS Health Corporation,www.cvshealth.com
CVX,0.01169623,115.08,Chevron Corporation,www.chevron.com
CXO,0.017573373,121.6,Concho Resources Inc.,www.concho.com
D,0.010620952,68.44,"Dominion Energy, Inc.",www.dominionenergy.com
DAL,0.022322315,35.36,"Delta Air Lines, Inc.",www.delta.com
DE,0.009629305,88.8,Deere & Company,www.deere.com
DFS,0.015042422,59.28,Discover Financial Services,www.discover.com
DG,0.010281943,59.39,Dollar General Corporation,www.dollargeneral.com
DGX,0.010173188,52.58,Quest Diagnostics Incorporated,www.questdiagnostics.com
DHI,0.025211728,23.47,"D.R. Horton, Inc.",www.drhorton.com
DHR,0.011699967,77.43,Danaher Corporation,www.danaher.com
DIS,0.017426212,82.21,The Walt Disney Company,www.thewaltdisneycompany.com
DISCA,0.015914848,85.52,"Discovery, Inc.",www.corporate.discovery.com
DISCK,0.014812294,79.3,"Discovery, Inc. (Class C)",www.corporate.discovery.com
DISH,0.014339239,62.31,DISH Network Corporation,www.dish.com
DLR,0.016257987,52.36,"Digital Realty Trust, Inc.",www.digitalrealty.com
DLTR,0.012873869,54.33,"Dollar Tree, Inc.",www.dollartree.com
DOV,0.034239014,82.27,Dover Corporation,www.dovercorporation.com
DPS,0.010140516,52.29,"Dr Pepper Snapple Group, Inc.",www.drpeppersnapplegroup.com
DRE,0.015368237,16.54,Duke Realty Corporation,www.dukerealty.com
DRI,0.0178587,49.95,"Darden Restaurants, Inc.",www.darden.com
DTE,0.009756943,70.33,DTE Energy Company,www.dteenergy.com
DUK,0.005867258,70.06,Duke Energy Corporation,www.duke-energy.com
DVA,0.011498822,68.78,DaVita Inc.,www.davita.com
DVN,0.01209902,65.13,Devon Energy Corporation,www.devonenergy.com
EA,0.013678228,29.38,Electronic Arts Inc.,www.ea.com
EBAY,0.012881372,59.06,eBay Inc.,www.ebay.com
ECL,0.009965453,109.84,Ecolab Inc.,www.ecolab.com
ED,0.007592233,55.44,"Consolidated Edison, Inc.",www.coned.com
EFX,0.014024218,70.76,Equifax Inc.,www.equifax.com
EIX,0.00816899,51.42,Edison International,www.edison.com
EL,0.014974583,70.02,The Est?e Lauder Companies Inc.,www.elcompanies.com
EMN,0.011701846,87.54,Eastman Chemical Company,www.eastman.com
EMR,0.011178138,65.6,Emerson Electric Co.,www.emerson.com
EOG,0.016008082,94.96,"EOG Resources, Inc.",www.eogresources.com
EQIX,0.012514708,193.44,"Equinix, Inc.",www.equinix.com
EQR,0.007758622,58.25,Equity Residential,www.equityapartments.com
EQT,0.014207239,100.65,EQT Corporation,www.eqt.com
ES,0.008047789,43.75,Eversource Energy,www.eversource.com
ESRX,0.011599358,78.3,Express Scripts Holding Company,www.express-scripts.com
ESS,0.009897692,168.11,"Essex Property Trust, Inc.",www.essex.com
ETFC,0.021917805,23.5,E*TRADE Financial Corporation,www.etrade.com
ETN,0.014952893,76.15,Eaton Corporation,www.eaton.com
ETR,0.009172516,62.56,Entergy Corporation,www.entergy.com
EW,0.013466346,36.035,Edwards Lifesciences Corporation,www.edwards.com
EXC,0.009979788,29.82,Exelon Corporation,www.exeloncorp.com
EXPD,0.016585313,39.82,"Expeditors International of Washington, Inc.",www.expeditors.com
EXPE,0.029071884,75.19,"Expedia Group, Inc.",www.expediagroup.com
EXR,0.011818895,48.23,Extra Space Storage Inc.,www.extraspace.com
F,0.013419023,15.62,Ford Motor Company,www.ford.com
FAST,0.016161274,49.05,Fastenal Company,www.fastenal.com
FB,0.033087064,69.8,"Meta Platforms, Inc.",www.meta.com
FBHS,0.023113799,46.58,"Fortune Brands Home & Security, Inc.",www.fbhs.com
FCX,0.018495248,32.19,Freeport-McMoRan Inc.,www.fcx.com
FDX,0.014905417,137.43,FedEx Corporation,www.fedex.com
FE,0.011694676,30.67,FirstEnergy Corp.,www.firstenergycorp.com
FFIV,0.017441194,114.78,"F5 Networks, Inc.",www.f5.com
FIS,0.017470204,55.47,"Fidelity National Information Services, Inc.",www.fisglobal.com
FISV,0.012497203,58.78,"Fiserv, Inc.",www.fiserv.com
FITB,0.01044783,22.63,Fifth Third Bancorp,www.53.com
FL,0.021853966,46.49,"Foot Locker, Inc.",www.footlocker-inc.com
FLIR,0.020108302,35.18,"FLIR Systems, Inc.",www.flir.com
FLR,0.01547252,79.69,Fluor Corporation,www.fluor.com
FLS,0.01935803,80.81,Flowserve Corporation,www.flowserve.com
FMC,0.013410733,77.87,FMC Corporation,www.fmc.com
FOX,0.012479644,33.14,Fox Corporation,www.foxcorporation.com
FOXA,0.014382734,33.91,Fox Corporation (Class A),www.foxcorporation.com
FRT,0.010135036,110.23,Federal Realty Investment Trust,www.federalrealty.com
FTI,0.014313976,53.27,TechnipFMC plc,www.technipfmc.com
GD,0.014943236,111.49,General Dynamics Corporation,www.gd.com
GE,0.013138766,26.13,General Electric Company,www.ge.com
GGP,0.01148766,22.13,"General Growth Properties, Inc.",www.ggp.com
GILD,0.02055381,79.58,"Gilead Sciences, Inc.",www.gilead.com
GIS,0.010106698,50.8,"General Mills, Inc.",www.generalmills.com
GLW,0.017715038,19.64,Corning Incorporated,www.corning.com
GM,0.016457342,37.69,General Motors Company,www.gm.com
GOOGL,0.015620769,608.0024,Alphabet Inc. (Class A),www.abc.xyz
GPC,0.015476623,87.48,Genuine Parts Company,www.genpt.com
